Symbol,Symbol,Security,GICS_Sector,GICS_Sub_Industry,latestPrice,lastweekPrice,week52High,pct_change1D,pct_change1W,pct_changeFrom1YHigh
EVRG,EVRG,Evergy,Utilities,Electric Utilities,70.87,72.16,72.62,-0.00631,-0.017876940133037533,-0.024098044615808334
EW,EW,Edwards Lifesciences,Health Care,Health Care Equipment,232.41,219.86,247.64,-0.01788,0.05708177931410896,-0.06150056533677917
EXC,EXC,Exelon Corp.,Utilities,Multi-Utilities,48.195,47.59,51.18,-0.00135,0.012712754780416002,-0.058323563892145325
EXPD,EXPD,Expeditors,Industrials,Air Freight & Logistics,73.36,73.04,81.64,-0.00905,0.004381161007666945,-0.10142087212150908
EXPE,EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,110.085,108.45,144,-0.0149,0.015076071922544898,-0.2355208333333334
EXR,EXR,Extra Space Storage,Real Estate,Specialized REITs,110.21,110.68,124.46,0.00173,-0.004246476328153337,-0.11449461674433559
F,F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,8.11,8.82,10.56,-0.01697,-0.08049886621315205,-0.2320075757575758
FANG,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,74.26,74.4,114.14,-0.02584,-0.0018817204301074808,-0.3493954792360259
FAST,FAST,Fastenal Co,Industrials,Building Products,37.36,34.88,38.24,-0.01425,0.07110091743119251,-0.023012552301255318
FB,FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,212.31,201.91,224.2,0.00692,0.051508097667277486,-0.05303300624442453
FBHS,FBHS,Fortune Brands Home & Security,Industrials,Building Products,70.75,68.71,72.5,-0.01104,0.029690001455392245,-0.024137931034482807
FCX,FCX,Freeport-McMoRan Inc.,Materials,Copper,11.8,11.1,14.68,-0.04221,0.06306306306306309,-0.19618528610354213
FDX,FDX,FedEx Corporation,Industrials,Air Freight & Logistics,155.66,144.64,199.32,0.0473,0.0761891592920354,-0.21904475215733488
FE,FE,FirstEnergy Corp,Utilities,Electric Utilities,51.23,50.79,52.26,-0.00039,0.008663122661941358,-0.01970914657481826
FFIV,FFIV,F5 Networks,Information Technology,Communications Equipment,123.56,122.12,173.44,-0.00032,0.011791680314444886,-0.2875922509225092
FIS,FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,146.46,143.66,150.42,-0.00597,0.019490463594598495,-0.026326286398085208
FISV,FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,121.87,118.61,125.05,0.00164,0.027485034988618207,-0.025429828068772475
FITB,FITB,Fifth Third Bancorp,Financials,Regional Banks,29.48,28.45,31.64,-0.00607,0.03620386643233742,-0.06826801517067005
FLIR,FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,53.05,51.54,55.54,-0.01686,0.029297632906480464,-0.04483255311487222
FLS,FLS,Flowserve Corporation,Industrials,Industrial Machinery,47.06,46.68,54.16,-0.03841,0.008140531276778162,-0.13109305760709
FLT,FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,306.76,315.23,329.85,-0.06717,-0.026869270056783967,-0.07000151584053371
FMC,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,105.14,95.59,108.77,-0.02576,0.09990584789203893,-0.033373172749839086
FOX,FOX,Fox Corporation Class B,Communication Services,Movies & Entertainment,36.375,36.33,41.73,-0.00342,0.0012386457473163581,-0.12832494608195533
FOXA,FOXA,Fox Corporation Class A,Communication Services,Movies & Entertainment,36.995,37.08,41.95,-0.0031,-0.0022923408845738624,-0.11811680572109662
FRC,FRC,First Republic Bank,Financials,Regional Banks,115.01,110.88,122.34,-0.01041,0.03724747474747492,-0.059914991008664376
FRT,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,128.02,125.02,141.35,-0.00497,0.023996160614301765,-0.09430491687301013
FTI,FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,16.82,16.51,28.57,-0.03831,0.01877649909145962,-0.41127056352817637
FTNT,FTNT,Fortinet,Information Technology,Systems Software,117.17,115.36,121.82,-0.03429,0.01569001386962543,-0.03817107207355108
FTV,FTV,Fortive Corp,Industrials,Industrial Machinery,79.02,74.93,89.48,0.01529,0.05458427866008253,-0.11689763075547621
GD,GD,General Dynamics,Industrials,Aerospace & Defense,186.74,175.44,193.76,0.00328,0.06440948472412233,-0.0362303881090007
GE,GE,General Electric,Industrials,Industrial Conglomerates,12.83,12.45,13,-0.00927,0.030522088353413634,-0.013076923076923097
GILD,GILD,Gilead Sciences,Health Care,Biotechnology,68.865,63.2,69.98,0.0096,0.08963607594936707,-0.01593312374964284
GIS,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,51.9,52.22,56.4,0.00367,-0.006127920337035575,-0.07978723404255317
GL,GL,Globe Life Inc.,Financials,Life & Health Insurance,108.58,104.26,109.1,0.00463,0.04143487435258009,-0.00476626947754355
GLW,GLW,Corning Inc.,Information Technology,Electronic Components,27.68,26.69,35.34,-0.01739,0.03709254402397888,-0.2167515563101302
GM,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,33.63,33.39,41.9,-0.02039,0.007187780772686558,-0.1973747016706443
GOOG,GOOG,Alphabet Inc Class C,Communication Services,Interactive Media & Services,1479.22,1434.23,1503.21,0.00203,0.03136874838763659,-0.01595918068666391
GOOGL,GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services,1479.29,1432.78,1500.58,0.00225,0.03246136880749306,-0.014187847365685236
GPC,GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,95.38,93.57,115.2,-0.00801,0.01934380677567593,-0.17204861111111114
GPN,GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,200.79,195.45,205.37,-0.00436,0.027321565617805188,-0.0223012124458295
GPS,GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,17.85,17.41,31.39,-0.03461,0.02527283170591632,-0.4313475629181267
GRMN,GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,96.2,96.95,102.42,-0.01686,-0.0077359463641052395,-0.060730326108181965
GS,GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,238,237.75,250.46,-0.0158,0.001051524710830698,-0.049748462828395734
GWW,GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,299.7,302.67,346.6,-0.02865,-0.009812667261373864,-0.1353144835545298
HAL,HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,21.8,21.81,32.71,-0.02066,-0.00045850527281054987,-0.33353714460409656
HAS,HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,99.63,101.87,126.87,-0.02791,-0.02198880926671254,-0.2147079687869473
HBAN,HBAN,Huntington Bancshares,Financials,Regional Banks,13.97,13.57,15.63,0,0.029476787030213725,-0.10620601407549579
HBI,HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",14.2,13.76,19.38,-0.01526,0.03197674418604657,-0.2672858617131063
HCA,HCA,HCA Healthcare,Health Care,Health Care Facilities,145.93,138.8,151.93,-0.02231,0.05136887608069163,-0.03949187125649967
HD,HD,Home Depot,Consumer Discretionary,Home Improvement Retail,237.3,228.1,239.41,-0.00645,0.04033318719859724,-0.008813332776408611
HES,HES,Hess Corporation,Energy,Integrated Oil & Gas,55.45,56.57,74.11,-0.0277,-0.019798479759589815,-0.25178788287680476
HFC,HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,43.52,44.92,58.88,0.00184,-0.03116651825467498,-0.26086956521739124
HIG,HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,59.81,59.28,62.75,0.00319,0.00894062078272606,-0.04685258964143424
HII,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,269.14,261,279.71,0.00358,0.031187739463601538,-0.037789138750849105
HLT,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",110.84,107.8,113.96,-0.0165,0.02820037105751405,-0.027378027378027303
HOG,HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,33.87,33.4,41.4,-0.01826,0.014071856287425133,-0.18188405797101448
HOLX,HOLX,Hologic,Health Care,Health Care Equipment,53.18,53.52,55.25,-0.01427,-0.006352765321375298,-0.03746606334841629
HON,HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,175.28,173.22,184.06,-0.00607,0.011892391178847772,-0.047701836357709415
HP,HP,Helmerich & Payne,Energy,Oil & Gas Drilling,42.65,40.55,64.8,-0.01021,0.051787916152897795,-0.341820987654321
HPE,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",14.74,13.93,17.59,-0.01206,0.05814788226848533,-0.1620238772029562
HPQ,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",21.73,21.32,24.09,-0.00504,0.019230769230769162,-0.0979659609796596
HRB,HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services,22.31,23.2,29.62,-0.03919,-0.038362068965517304,-0.24679270762997985
HRL,HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,47.09,47.26,48.01,0.00427,-0.00359712230215814,-0.019162674442824268
HSIC,HSIC,Henry Schein,Health Care,Health Care Distributors,69.95,68.94,80.9,-0.01437,0.014650420655642593,-0.13535228677379485
HST,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,16.7,16.34,20.35,-0.01765,0.022031823745410017,-0.17936117936117946
HSY,HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,156.05,155.17,162.2,0.01108,0.005671199329767562,-0.03791615289765704
HUM,HUM,Humana Inc.,Health Care,Managed Health Care,353.26,336.24,376.4,-0.0164,0.05061860575779198,-0.06147715196599357
IBM,IBM,International Business Machines,Information Technology,IT Consulting & Other Services,153.41,143.73,158.75,-0.01115,0.06734850066096154,-0.03363779527559052
ICE,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,92.63,99.74,101.93,0.02797,-0.07128534188891111,-0.09123908564701277
IDXX,IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,278.425,271.01,294.57,-0.008,0.02736061399948353,-0.0548087042129205
IEX,IEX,IDEX Corporation,Industrials,Industrial Machinery,171.35,163.85,176.7,0.00093,0.045773573390295974,-0.030277306168647433
IFF,IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,140,131.11,152.95,-0.01554,0.0678056593699945,-0.08466819221967958
ILMN,ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,294.28,290.07,380.76,-0.02307,0.01451373806322609,-0.22712469797247614
INCY,INCY,Incyte,Health Care,Biotechnology,74.14,73.07,96.79,-0.02203,0.01464349254139874,-0.23401177807624762
INFO,INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,80.42,78.86,81.28,-0.00532,0.019781891960436226,-0.01058070866141736
INTC,INTC,Intel Corp.,Information Technology,Semiconductors,66.025,63.93,69.29,-0.01587,0.032770217425309056,-0.047120796651753505
INTU,INTU,Intuit Inc.,Information Technology,Application Software,294.78,280.38,298.82,0.00194,0.05135887010485751,-0.013519844722575503
IP,IP,International Paper,Materials,Paper Packaging,43.56,40.72,48.24,-0.01559,0.06974459724950899,-0.09701492537313428
IPG,IPG,Interpublic Group,Communication Services,Advertising,23.02,22.7,24.15,-0.00819,0.014096916299559448,-0.046790890269151064
IPGP,IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,133.61,127.67,182.17,-0.05543,0.04652620036030397,-0.26656419827633515
IQV,IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,157,155.25,164.13,-0.02199,0.011272141706924366,-0.04344117467860842
IR,IR,Ingersoll-Rand PLC,Industrials,Industrial Machinery,141.81,133.23,142.7,-0.00421,0.06439990993019595,-0.0062368605466012195
IRM,IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,31.83,31.61,36.82,-0.00313,0.006959822840873153,-0.13552417164584474
ISRG,ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,579.63,559.78,616.56,-0.0033,0.03546035942691783,-0.05989684702218756
IT,IT,Gartner Inc,Information Technology,IT Consulting & Other Services,152.58,160.78,171.78,-0.01108,-0.05100136832939417,-0.11177086971707995
ITW,ITW,Illinois Tool Works,Industrials,Industrial Machinery,183.54,174.98,186.49,-0.0136,0.048919876557320885,-0.015818542549198455
IVZ,IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,18.22,17.3,22.18,0.0011,0.05317919075144495,-0.17853922452660054
J,J,Jacobs Engineering Group,Industrials,Construction & Engineering,95.78,92.53,98.08,-0.0025,0.03512374365070792,-0.023450244698205558
JBHT,JBHT,J. B. Hunt Transport Services,Industrials,Trucking,112.48,107.93,122.29,0.00402,0.04215695358102467,-0.08021915119797207
JCI,JCI,Johnson Controls International,Industrials,Building Products,39.81,39.45,44.82,-0.00276,0.009125475285171047,-0.11178045515394908
JKHY,JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,165.28,149.54,165.74,0.00658,0.10525611876421026,-0.002775431398576167
JNJ,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,151.89,148.87,154.5,-0.01068,0.020286155706320752,-0.016893203883495245
JNPR,JNPR,Juniper Networks,Information Technology,Communications Equipment,23.76,22.94,28.77,0.02768,0.03574542284219695,-0.17413972888425433
JPM,JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,137.17,132.36,141.1,-0.0032,0.03634028407373813,-0.027852586817859737
JWN,JWN,Nordstrom,Consumer Discretionary,Department Stores,38.12,36.86,48.87,-0.04197,0.03418339663591974,-0.21997135256803768
K,K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,64.17,68.21,71.05,0.01119,-0.05922885207447581,-0.0968332160450387
KEY,KEY,KeyCorp,Financials,Regional Banks,19.6,18.71,20.53,-0.00051,0.04756814537680398,-0.045299561617145656
KEYS,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,94.5,92.99,110,-0.02062,0.01623830519410685,-0.14090909090909087
KHC,KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,29.53,29.2,48.66,0.01617,0.011301369863013777,-0.3931360460337032
KIM,KIM,Kimco Realty,Real Estate,Retail REITs,19.62,19.05,21.86,-0.00254,0.02992125984251981,-0.10247026532479409
KLAC,KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,165.1,165.74,184.5,-0.03866,-0.0038614697719320246,-0.1051490514905149
KMB,KMB,Kimberly-Clark,Consumer Staples,Household Products,144.82,143.24,149.23,0.00201,0.011030438425020828,-0.029551698720096442
KMI,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,21.12,20.87,21.88,-0.00985,0.011978917105893716,-0.034734917733089454
KMX,KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,96.3,97.04,100.49,-0.00691,-0.007625721352019887,-0.041695691113543654
KO,KO,Coca-Cola Company,Consumer Staples,Soft Drinks,59.19,58.4,59.45,0.00339,0.013527397260273855,-0.004373423044575331
KR,KR,Kroger Co.,Consumer Staples,Food Retail,27.96,26.86,29.97,-0.00321,0.04095309009679826,-0.067067067067067
KSS,KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,43.8,42.75,75.91,-0.02558,0.024561403508771784,-0.423000922144645
KSU,KSU,Kansas City Southern,Industrials,Railroads,171.86,168.69,175.1,-0.00076,0.018791866737803087,-0.018503712164477326
L,L,Loews Corp.,Financials,Multi-line Insurance,53.25,51.45,56.2,-0.00113,0.03498542274052463,-0.052491103202847
LB,LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,23.58,23.16,29.02,-0.01668,0.018134715025906578,-0.18745692625775334
LDOS,LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services,110.11,100.47,113.2,0.00136,0.0959490395142828,-0.027296819787985926
LEG,LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,45.09,47.59,55.42,-0.02844,-0.05253204454717375,-0.18639480332010105
LEN,LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,68.99,66.36,68.99,0.01233,0.03963230861965039,0.0
LH,LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,182.33,175.4,185.5,-0.00843,0.03950969213226907,-0.01708894878706191
LHX,LHX,L3Harris Technologies,Industrials,Aerospace & Defense,229.86,221.33,229.86,0.01717,0.038539737044232636,0.0
LIN,LIN,Linde plc,Materials,Industrial Gases,214.16,203.13,217.42,-0.01195,0.05430020184118556,-0.014994020789255824
LKQ,LKQ,LKQ Corporation,Consumer Discretionary,Distributors,32.92,32.69,36.63,-0.00903,0.007035790761700911,-0.10128310128310125
LLY,LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,146.41,139.64,147.87,-0.00604,0.048481810369521705,-0.009873537566781665
LMT,LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,439.17,428.12,439.86,0.00046,0.02581052041483689,-0.0015686809439366955
LNC,LNC,Lincoln National,Financials,Multi-line Insurance,59.46,54.48,67.52,0.00152,0.09140969162995605,-0.11937203791469186
LNT,LNT,Alliant Energy Corp,Utilities,Electric Utilities,58.33,59.36,59.74,-0.00342,-0.01735175202156336,-0.023602276531637156
LOW,LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,121.48,116.24,123.14,-0.00025,0.045079146593255404,-0.013480591197011504
LRCX,LRCX,Lam Research,Information Technology,Semiconductor Equipment,315.3,298.21,332.53,-0.02541,0.05730860802789994,-0.05181487384596872
LUV,LUV,Southwest Airlines,Industrials,Airlines,57.26,54.98,58.74,-0.00797,0.041469625318297565,-0.0251957780047668
LVS,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,66.8,65.31,74.29,-0.03843,0.022814270402694792,-0.10082110647462661
LW,LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,94.45,91.31,94.46,0.01374,0.03438834738801888,-0.00010586491636666029
LYB,LYB,LyondellBasell,Materials,Specialty Chemicals,82.1,77.86,98.91,-0.01535,0.05445671718469036,-0.16995248205439295
LYV,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,72.19,68.16,76.06,-0.00083,0.05912558685446001,-0.05088088351301612
M,M,Macy's Inc.,Consumer Discretionary,Department Stores,16.4,15.95,26.33,-0.03245,0.028213166144200663,-0.37713634637295856
MA,MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,327,315.94,335,-0.00698,0.03500664683167698,-0.023880597014925398
MAA,MAA,Mid-America Apartments,Real Estate,Residential REITs,141.19,137.21,141.19,0.00599,0.029006632169666924,0.0
MAR,MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",144.14,140.06,153.39,-0.01423,0.029130372697415252,-0.06030380076928088
MAS,MAS,Masco Corp.,Industrials,Building Products,48.81,47.52,50.06,-0.01454,0.02714646464646453,-0.024970035956851766
MCD,MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,211.61,213.97,221.93,-0.00592,-0.011029583586483982,-0.04650114901094937
MCHP,MCHP,Microchip Technology,Information Technology,Semiconductors,106.19,97.48,112.47,-0.02111,0.08935166187935972,-0.05583711211878728
MCK,MCK,McKesson Corp.,Health Care,Health Care Distributors,156.32,142.61,159.1,-0.01263,0.09613631582637949,-0.017473287240729163
MCO,MCO,Moody's Corp,Financials,Financial Exchanges & Data,267.5,256.79,269.93,-0.0019,0.041707231590015104,-0.00900233393842853
MDLZ,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,58.71,57.38,59.43,0.00496,0.023178807947019875,-0.0121150933871782
MDT,MDT,Medtronic plc,Health Care,Health Care Equipment,118.95,115.44,122.15,-0.01937,0.030405405405405483,-0.026197298403602187
MET,MET,MetLife Inc.,Financials,Life & Health Insurance,51.58,49.71,52.76,-0.00559,0.03761818547575935,-0.022365428354814254
MGM,MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,31.36,31.06,34.64,-0.03448,0.00965872504829357,-0.09468822170900693
MHK,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,127.01,131.68,156.6,-0.02674,-0.03546476306196844,-0.18895274584929755
MKC,MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,163.11,163.37,174.58,0.00611,-0.001591479463793788,-0.06570053843510137
MKTX,MKTX,MarketAxess,Financials,Financial Exchanges & Data,344.55,354.18,421.45,-0.00324,-0.02718956462815514,-0.18246529837465886
MLM,MLM,Martin Marietta Materials,Materials,Construction Materials,274.1,263.8,281.82,-0.00029,0.039044730856709675,-0.027393371655666687
MMC,MMC,Marsh & McLennan,Financials,Insurance Brokers,116.68,111.86,116.99,0.00198,0.04308957625603438,-0.002649799128130459
MMM,MMM,3M Company,Industrials,Industrial Conglomerates,160.08,158.66,219.75,-0.01725,0.008949955880499294,-0.27153583617747434
MNST,MNST,Monster Beverage,Consumer Staples,Soft Drinks,68.9,66.6,69.74,-0.00792,0.0345345345345347,-0.012044737596787924
MO,MO,Altria Group Inc,Consumer Staples,Tobacco,46.22,47.53,57.88,-0.00943,-0.027561540079949598,-0.20145127850725641
MOS,MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,20.25,19.84,33.91,-0.02971,0.02066532258064524,-0.4028310232969625
MPC,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,54.69,54.5,69.65,-0.01388,0.003486238532109942,-0.2147882268485285
MRK,MRK,Merck & Co.,Health Care,Pharmaceuticals,85.08,85.44,92.64,-0.007,-0.004213483146067398,-0.08160621761658038
MRO,MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,11.68,11.37,18.93,-0.02013,0.027264731750219928,-0.3829899630216588
MS,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,55.03,52.26,57.57,0.00036,0.05300420972062758,-0.044120201493833555
MSCI,MSCI,MSCI Inc,Financials,Financial Exchanges & Data,297.83,285.8,304.45,0.00313,0.04209237228831331,-0.02174412875677456
MSFT,MSFT,Microsoft Corp.,Information Technology,Systems Software,183.89,170.23,184.2,0.00142,0.08024437525700523,-0.0016829533116178297
MSI,MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,179.46,177,182.28,0.00296,0.013898305084745877,-0.015470704410796565
MTB,MTB,M&T Bank Corp.,Financials,Regional Banks,169.95,168.52,176.11,-0.00695,0.008485639686683921,-0.034978138663335545
MTD,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,787.15,757.18,873.51,0.01109,0.0395810771547056,-0.09886549667433686
MU,MU,Micron Technology,Information Technology,Semiconductors,56.885,53.09,60.56,-0.03059,0.07148238839706145,-0.06068361955085877
MXIM,MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors,62.53,60.12,65.73,-0.02419,0.040086493679308166,-0.04868401034535219
MYL,MYL,Mylan N.V.,Health Care,Pharmaceuticals,22.79,21.42,32.23,-0.00263,0.06395891690009314,-0.2928948184920881
NBL,NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,20.05,19.77,28.4,-0.02717,0.014162873039959667,-0.29401408450704214
NCLH,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",52.81,53.85,59.78,-0.04156,-0.01931290622098425,-0.1165941786550686
NDAQ,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,114.32,116.46,120.23,-0.01321,-0.018375407865361515,-0.04915578474590376
NEE,NEE,NextEra Energy,Utilities,Multi-Utilities,269.54,268.2,270.66,0.00451,0.004996271439224653,-0.004138032956476745
NEM,NEM,Newmont Corporation,Materials,Gold,44.02,45.06,45.71,-0.00834,-0.023080337328007072,-0.03697221614526358
NFLX,NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,366.94,345.09,385.99,-3e-05,0.0633168159030979,-0.04935361019715534
